sku_id,name,category,unit_cost,lead_time_days,lead_time_std_days,service_level,current_stock,month,quantity
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2024-01-01,274
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2024-02-01,332
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2024-03-01,401
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2024-04-01,422
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2024-05-01,424
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2024-06-01,409
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2024-07-01,425
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2024-08-01,331
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2024-09-01,266
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2024-10-01,215
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2024-11-01,218
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2024-12-01,206
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2025-01-01,265
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2025-02-01,301
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2025-03-01,338
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2025-04-01,455
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2025-05-01,463
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2025-06-01,429
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2025-07-01,331
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2025-08-01,328
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2025-09-01,237
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2025-10-01,242
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2025-11-01,189
SKU-001,냉동 연어 필렛,냉동식품,52.0,35.95,8.7,0.96,32,2025-12-01,244
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2024-01-01,212
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2024-02-01,249
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2024-03-01,422
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2024-04-01,433
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2024-05-01,418
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2024-06-01,344
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2024-07-01,209
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2024-08-01,117
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2024-09-01,66
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2024-10-01,88
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2024-11-01,99
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2024-12-01,137
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2025-01-01,209
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2025-02-01,271
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2025-03-01,337
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2025-04-01,410
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2025-05-01,377
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2025-06-01,248
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2025-07-01,228
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2025-08-01,145
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2025-09-01,120
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2025-10-01,85
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2025-11-01,139
SKU-002,프리미엄 코코아 원두,분말원료,69.55,36.52,8.92,0.96,36,2025-12-01,146
SKU-003,아라비카 커피 생두,오일·소스,82.55,39.03,7.96,0.96,21,2024-01-01,0
SKU-003,아라비카 커피 생두,오일·소스,82.55,39.03,7.96,0.96,21,2024-02-01,0
SKU-003,아라비카 커피 생두,오일·소스,82.55,39.03,7.96,0.96,21,2024-03-01,0
SKU-003,아라비카 커피 생두,오일·소스,82.55,39.03,7.96,0.96,21,2024-04-01,1037
SKU-003,아라비카 커피 생두,오일·소스,82.55,39.03,7.96,0.96,21,2024-05-01,0
SKU-003,아라비카 커피 생두,오일·소스,82.55,39.03,7.96,0.96,21,2024-06-01,0
SKU-003,아라비카 커피 생두,오일·소스,82.55,39.03,7.96,0.96,21,2024-07-01,139
SKU-003,아라비카 커피 생두,오일·소스,82.55,39.03,7.96,0.96,21,2024-08-01,82
SKU-003,아라비카 커피 생두,오일·소스,82.55,39.03,7.96,0.96,21,2024-09-01,33
SKU-003,아라비카 커피 생두,오일·소스,82.55,39.03,7.96,0.96,21,2024-10-01,60
SKU-003,아라비카 커피 생두,오일·소스,82.55,39.03,7.96,0.96,21,2024-11-01,0
SKU-003,아라비카 커피 생두,오일·소스,82.55,39.03,7.96,0.96,21,2024-12-01,72
